MANDT,KUNNR,DUNS_CONF_CODE,CREATE_TS,CREATE_USER,UPDATE_TS,CAP_IND,COV_ELG_IND
100,0016224381,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,Y,Y
100,0016227658,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016227815,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016229174,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016230408,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016231059,00,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016231120,07,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016231136,07,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016231328,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,Y,Y
100,0016231665,07,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016231773,07,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016231789,07,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016231887,08,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016232495,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,Y,Y
100,0016232633,07,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016232663,07,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016232726,07,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016233153,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,Y,Y
100,0016233943,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016234273,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016234472,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,Y,Y
100,0016236607,10,2020-03-05 15:59:12,LH_CREATE,2020-03-05 15:59:12,N,Y
100,0016726816,05,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016731442,08,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016732061,07,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016733806,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016733841,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016734625,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016734850,09,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016735510,07,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016736017,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016736482,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016736551,07,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016736758,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016737249,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016740901,06,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016741565,07,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016743717,06,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016744445,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016744913,06,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016746658,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016747063,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016747245,00,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,Y,Y
100,0016748315,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016748800,07,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016748808,10,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0016749837,05,2020-03-05 15:59:13,LH_CREATE,2020-03-05 15:59:13,N,Y
100,0010290948,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010295379,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0010298227,00,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0010298249,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010298680,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0010344689,07,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010352540,05,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010367897,06,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010381781,07,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010418610,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010440558,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010474288,06,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010564533,05,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0010584558,07,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010595750,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010640272,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010655022,06,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010679039,06,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0010719998,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010724802,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010790094,06,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0010817390,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010891396,07,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0010973258,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0010987732,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0010991432,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011000901,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0011023245,00,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011024727,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011038116,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011045836,09,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011050571,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011050827,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011074747,09,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011082107,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0011085587,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011092908,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011097593,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011100188,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011101557,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011103738,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011132518,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011136738,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011138688,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011139349,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011149525,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011161732,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011163891,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011168272,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011199623,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011205241,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0011206489,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011206936,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011207174,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011210241,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011212098,10,2020-03-05 15:22:42,LH_CREATE,2020-03-31 05:02:02,Y,Y
100,0011216435,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011219437,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011231376,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011233029,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011233361,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011236099,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011239086,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0011243966,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011244086,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011244622,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011250176,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011251135,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011256056,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011261831,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011262878,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011264849,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011265310,07,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0011272904,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011277909,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011284273,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0011293185,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011297114,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0011298309,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011320030,05,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,N,Y
100,0011320654,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011332032,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0011342852,08,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011345317,06,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011347242,09,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011352451,06,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011362097,06,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0011381722,06,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011382503,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011385232,06,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0011392118,10,2020-03-05 15:22:42,LH_CREATE,2020-03-05 15:22:42,Y,Y
100,0011407785,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0011419323,00,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0011456432,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0011468124,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0011934604,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012025893,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012026013,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012027079,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012027184,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012027677,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012028275,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012028659,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012028697,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012028961,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012029228,05,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012029260,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012029336,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012029425,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012029689,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012030268,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012030352,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012030814,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012031029,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012031408,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012032193,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012032197,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012032489,09,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012032710,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012032932,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012033239,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012033259,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012033548,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012033682,06,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012033937,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012033970,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012034145,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012034160,09,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012035824,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012035825,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012036324,10,2020-03-05 15:22:44,LH_CREATE,2020-03-31 05:03:48,Y,Y
100,0012036770,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012037079,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012037944,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012038429,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012038640,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012039150,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012039481,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012039565,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012040000,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012040220,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012040279,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012040337,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012040530,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012041956,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012042115,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012042274,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012043118,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012043182,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012044261,08,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012044278,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012044392,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012044395,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012044543,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,Y,Y
100,0012044553,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012044646,09,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012044668,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012044794,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012045289,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012045327,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012045740,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012045900,07,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012046366,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012046520,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012046663,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012047113,07,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012047117,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012047319,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012047368,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012047387,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012047542,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012048103,07,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012048377,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012048821,09,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,Y,Y
100,0012049796,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012050329,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012050619,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012051616,09,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012051645,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,Y,Y
100,0012052074,08,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012052173,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012052480,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012052621,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,Y,Y
100,0012052930,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012053230,09,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,Y,Y
100,0012054552,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012084362,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012084432,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012084974,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012085445,10,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012086053,08,2020-03-05 15:22:44,LH_CREATE,2020-03-05 15:22:44,N,Y
100,0012086787,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012087141,06,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012088847,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012089904,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012090887,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012091825,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012092330,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012093479,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012093807,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,Y,Y
100,0012094965,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012095343,08,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012097111,10,2020-03-05 15:22:43,LH_CREATE,2020-03-05 15:22:43,N,Y
100,0012098106,10,2020-03-05 15:22:43,LH_CREATE,2020-03-31 05:03:12,Y,Y
